Monto,P_Aproba
17219,0
52306,0
899,0
1252,0
16459,0
202792,0
0,0
70326,0
8308,0
-81,0
18086,0
403552,0
82391,0
1024,0
79063,0
500,0
37199,0
6780,0
6962,1
16357,1
382,0
15100,0
0,0
0,0
30523,0
736,0
30884,1
100623,0
23518,0
18854,0
4511,0
-24,0
47713,0
167474,0
15389,0
0,0
17614,0
54938,0
26230,0
0,0
4166,0
42451,0
372926,0
13596,0
26001,0
160106,0
81734,0
792,0
46148,0
13145,0
0,0
165839,0
28681,0
7468,0
236772,0
0,0
5010,0
73000,0
47550,0
792,0
103344,0
964511,0
43293,0
232327,0
38607,0
8604,0
322249,0
427038,0
5383,0
180827,0
50485,1
7418,0
6241,0
-166,0
326,0
52623,0
238847,0
8803,1
196192,0
0,0
48612,0
0,0
16621,0
7886,0
31079,0
5442,0
315,0
137692,0
20068,0
42377,0
12642,1
250,0
0,0
23819,1
8924,0
7764,0
390,0
15655,0
61231,1
162526,0
-702,0
503,0
149069,0
1863,0
119398,0
8277,0
0,0
212943,0
5833,0
90508,0
50643,0
2694,0
1199,0
35370,0
80848,0
19018,0
780,0
231,0
19766,0
116625,0
11589,0
7343,0
0,0
53369,0
70844,0
3311,0
32192,0
142119,0
19758,0
65054,0
163897,0
7296,0
25526,0
21838,0
1378,0
11006,0
-68,0
10361,0
325,0
48971,0
8350,0
64670,0
110651,0
107269,1
3015,0
-15,0
8295,1
55773,0
164208,0
21628,0
53742,1
47445,0
35187,0
78627,0
16440,0
32813,0
23762,0
33604,0
67474,0
4927,0
50332,1
110018,0
8585,0
5334,0
6160,0
0,0
0,0
5256,0
0,0
254749,0
66526,0
225480,0
15848,0
17087,0
20027,0
105102,0
31348,0
6279,0
49386,1
14483,0
18577,0
70835,0
47663,0
316,0
0,0
67880,0
91300,0
390,0
18038,0
254900,0
68152,1
1419,0
1198,0
85703,0
160837,1
3747,0
390,0
320983,0
4957,1
55645,0
706,0
2799,0
14231,0
-10,0
3158,0
27783,1
313956,0
324452,0
338174,0
15179,0
137574,0
123704,0
38386,0
230979,0
79552,0
19684,0
9228,0
25933,1
110826,0
27497,1
172772,0
10458,0
-2610,0
58432,0
99,0
76358,0
25594,1
91123,0
0,0
2900,0
1960,0
0,0
185882,0
4637,0
106698,0
2970,0
766,0
-400,0
194836,0
78959,0
47097,1
3333,0
-1282,0
21275,0
10571,0
80174,0
12768,0
83858,0
16735,0
1594,0
18134,0
1261,0
379,0
43935,0
980,0
1650,1
98736,0
2536,0
19744,0
5494,0
48407,1
0,0
16262,0
9552,0
142027,0
64372,0
11839,0
315632,0
41241,0
17287,1
19189,0
131575,0
27772,0
14320,1
3702,0
17039,0
-25,0
0,0
36090,1
2896,0
-857,0
2500,0
90231,0
0,0
-158,0
1745,0
27402,0
48510,0
89341,0
48726,0
10000,0
2384,0
0,0
396,0
170953,1
72970,0
95773,1
49032,0
0,0
11805,0
251560,0
215316,0
326,0
3893,0
5819,0
78200,0
31786,1
426429,1
363191,0
5310,0
0,0
17884,0
38815,0
5066,0
149697,0
86454,0
32,1
4484,0
29195,0
0,0
13641,0
106963,0
16179,0
205475,0
4439,0
50244,0
20461,0
33078,0
118587,0
257553,0
43383,0
-1580,0
216409,1
0,0
137671,0
27869,0
58653,0
3526,0
9532,0
0,0
21333,0
71777,0
139862,0
799,0
65324,0
1088,0
17562,0
195126,0
8000,0
47033,0
0,0
1894,1
0,0
28033,1
96392,0
-874,0
1040,0
1124,0
243992,0
11359,0
0,0
127254,0
0,0
17102,0
129728,1
1643,0
115600,0
-77,0
1464,0
6376,0
-1474,0
35647,1
131887,0
42974,0
50720,0
22915,0
0,0
207977,0
105976,0
50963,0
96515,0
38291,1
38483,0
1350,0
50737,0
5324,0
153062,0
-2,0
390,0
11070,0
810,0
0,0
79712,0
71978,1
6750,0
117868,1
92076,0
30956,0
40331,0
60769,0
159215,0
135432,0
20195,1
35031,0
2000,0
55120,0
31647,0
5458,0
10809,0
18441,0
204017,0
40810,0
22885,0
11202,1
23538,0
1835,0
621,0
14661,0
157222,0
1226,0
3220,0
15121,0
133167,0
48848,0
8012,0
39649,0
45106,0
772,0
50611,0
27559,0
0,0
3704,0
2494,0
1669,0
389,0
84342,0
269472,0
1443,0
14712,0
301651,1
94657,0
3477,0
390,0
66301,0
850,0
20950,0
326,0
16089,1
511,0
7199,0
6242,0
22070,0
163461,0
47533,0
2754,0
68613,0
-5,0
62140,0
165987,0
32440,0
24801,0
20065,1
2661,0
42488,0
7040,1
1160,0
25994,0
62770,0
81358,0
898,0
33781,0
-8,0
-312,0
60808,0
262,0
87248,0
28544,0
82198,1
20408,0
27141,0
89747,0
93757,0
2013,0
59462,0
2070,0
33300,0
115056,0
44344,0
12545,0
57802,0
55368,0
7812,0
30900,0
47272,1
7568,1
5092,0
232501,0
55397,0
33786,1
270248,0
56626,0
209234,0
86035,0
-6,0
180754,0
76270,0
262621,0
29234,0
28986,0
390,0
120098,0
142848,0
45920,0
10821,0
100894,0
360,0
4599,0
115497,0
35454,0
4883,0
5999,1
41922,0
16942,1
135841,0
3898,0
2930,0
92174,0
3724,0
62615,0
0,0
48065,0
83000,0
325839,0
0,0
50662,0
32581,0
128809,0
64142,0
109033,0
16030,0
-113,0
1413,0
17094,0
29523,0
416,1
23438,0
11023,0
13733,0
31400,0
14589,0
0,0
2218,0
150527,0
111625,0
268,0
83521,0
291,0
909,0
60947,0
1371,0
11175,0
6571,0
0,0
220343,0
0,0
45605,0
57388,0
3738,0
15094,0
6716,0
65369,0
27432,0
919,0
131139,1
2404,0
106010,0
12178,0
17643,1
41546,0
0,0
48481,0
7440,0
664,0
143200,0
87055,0
10232,0
0,0
227675,0
191305,0
301,0
0,0
46179,0
205150,0
48465,0
17054,0
87525,0
8592,0
43488,0
8315,0
1859,0
84184,0
76786,0
7778,0
750,1
83796,0
9183,0
227271,0
3099,0
0,0
87669,1
205362,0
10668,0
3148,0
49485,0
42972,0
204134,0
6085,0
6972,0
44806,0
0,0
340,0
17023,1
0,0
491810,1
60491,0
10001,0
39487,0
196426,1
41879,0
53320,0
279,1
4879,0
0,0
16277,0
184144,0
2097,1
-2,0
420,0
205150,0
644,0
9228,0
41305,0
90322,1
131957,1
28157,0
112953,0
129049,0
83725,0
23870,0
2406,0
2081,0
27314,0
0,0
-40,0
19223,0
420,1
12751,1
48206,0
39295,0
86858,0
90141,0
0,0
86974,1
18260,0
14038,0
2324,0
30335,0
1129,0
65744,0
59423,0
-140,0
7357,0
105338,0
447057,0
60764,0
4935,0
106065,0
83000,0
7233,0
151776,0
14950,0
68722,1
125863,0
101329,1
1472,1
88590,0
2227,0
24500,0
20218,0
3059,0
4882,0
501,0
18486,0
2219,0
58777,0
581,0
82494,0
13696,1
69120,0
49943,1
7973,1
0,0
350178,0
-6,0
18278,1
833,1
64596,0
138317,0
594,0
9495,0
210628,0
3278,0
2618,0
19667,0
222418,1
157051,0
141203,0
18290,0
0,0
350341,0
2295,0
1473,0
222134,0
51106,1
49654,0
1994,0
47731,0
27254,0
49386,0
69334,0
3077,0
330759,0
29064,0
307650,0
49609,0
1886,0
161277,0
13660,0
47836,0
25126,0
33231,0
9101,0
1130,0
0,0
934,0
17676,0
4019,0
89898,1
2500,0
118402,0
1755,0
7320,0
35117,0
45174,0
972,0
39664,0
43875,0
1877,0
108,0
50180,0
84515,0
42980,0
41314,0
-19,0
77199,0
39115,0
80233,0
27030,0
9417,1
26183,0
1261,0
780,0
15908,0
43900,0
10400,0
44402,0
38842,0
57830,0
144397,0
12193,0
0,0
4989,0
50586,0
111409,0
68438,0
0,0
10190,0
215090,0
405366,1
61049,0
0,0
8554,0
70803,0
31991,0
690,0
189158,0
-3,0
0,0
7824,0
29965,0
104344,0
112817,0
14301,1
43629,0
0,0
34378,0
8922,0
15610,0
12031,0
6482,0
3578,0
51210,0
3197,0
37695,0
3920,0
1280,0
47262,0
15068,0
20793,0
9756,0
80610,0
780,0
1762,0
4400,0
4917,0
1690,0
5838,0
38671,0
1908,0
0,0
1662,0
1587,1
125623,1
9765,0
166473,0
0,0
0,0
11916,0
0,1
27107,0
17698,0
362816,0
0,0
31011,0
60819,0
33561,0
23362,0
25639,0
197142,0
20569,1
2345,0
39685,0
0,0
291,0
2978,0
7886,0
72607,0
32134,0
31199,0
371724,0
75620,1
1847,0
7448,0
432,0
495,0
369398,0
23911,0
4091,0
7081,0
11691,0
54933,1
57214,1
163,0
11536,0
1000,1
222,0
0,0
60987,0
5433,0
7285,1
0,0
15472,0
13819,0
55658,0
22501,0
14559,0
39505,0
65932,0
1488,0
259513,0
0,0
141634,0
660,0
450827,0
10252,0
86267,0
273,0
366577,0
24782,0
238887,0
116983,0
24242,0
219757,1
546741,0
193781,0
311,0
1521,0
133094,0
46803,0
3293,0
7788,0
577,0
316,0
9358,0
185948,0
50200,0
-15,0
0,0
7445,0
27231,0
0,0
0,0
49201,1
26149,0
51400,0
76,0
49633,0
8916,0
132629,0
247279,0
430,0
105500,1
255,0
71255,0
10228,0
12982,0
108756,0
11509,0
22657,0
258397,0
35238,0
540,0
496,0
0,0
18357,0
68444,0
16735,0
165369,0
260076,0
12458,0
4762,0
0,0
0,0
14932,0
70011,0
51798,0
3131,0
14939,0
100304,1
181821,0
945,0
3788,0
69,0
0,0
-16,0
55120,0
24591,0
8471,0
11085,0
26490,0
29378,0
64527,0
194,0
3610,0
31230,0
4926,0
8780,0
26667,0
48688,0
3215,0
262206,0
282849,0
32536,0
0,1
19211,0
48213,0
61050,0
43721,0
157074,1
5140,0
70411,0
112343,0
79048,0
46746,0
373978,0
8634,0
16505,0
0,0
1609,0
18290,0
-325,0
100036,0
32179,1
33370,0
780,0
52053,1
6321,0
0,0
70736,0
7970,0
23258,0
1605,0
833,0
655,0
53173,0
17013,1
185696,1
35564,0
34983,0
4821,0
0,0
51400,0
71267,0
49336,0
10618,0
75149,0
110162,1
88819,0
114953,0
1522,0
3664,0
33100,1
2500,1
7369,0
15706,0
46868,1
0,0
42856,0
0,0
1480,0
3305,0
25999,1
43342,0
63580,0
0,0
0,0
390,0
1232,0
164736,0
13548,0
390,0
7828,0
16508,0
174725,0
38001,1
50925,0
99768,0
39345,0
96191,0
5307,0
9269,0
96396,0
184406,0
1933,0
123880,0
1587,0
1873,0
56136,0
6266,0
2429,0
91562,1
82715,0
38609,0
212093,0
194843,0
5094,0
0,0
29072,0
42325,0
0,0
8357,0
2571,0
197494,0
-6,0
48978,0
50000,0
32405,0
332,0
2196,0
11191,0
13519,1
5599,0
24179,0
80449,0
2125,0
316,0
66662,0
12922,0
45268,0
13741,1
8847,0
12632,1
10768,0
42518,0
0,0
5523,0
40892,0
390,0
7098,0
521,0
88818,0
15288,0
171565,0
0,0
18738,1
4749,0
2491,0
-2000,0
20226,1
170489,1
10760,0
2956,0
40029,0
46566,0
13620,0
1224,0
0,0
95155,0
136639,0
77808,0
6415,0
85672,0
0,0
149886,0
72652,1
47116,0
1473,1
21709,0
5520,0
0,0
18757,0
3410,0
52227,0
98535,0
17897,0
64762,1
5024,0
133797,0
232115,0
0,0
134072,0
93983,1
7650,0
68839,0
2500,1
76038,0
12263,0
71983,0
2507,0
778,0
3647,0
58050,0
101781,0
500,0
198724,0
26023,0
101941,0
57579,0
82671,1
24802,0
19107,0
15019,0
148826,0
22715,0
207982,0
0,0
41357,0
76910,0
20023,0
19540,0
7018,0
8383,0
4761,0
50500,0
1198,0
3486,0
-7,0
38975,0
67692,0
45603,0
12436,1
12485,0
216482,0
13243,0
19175,1
170971,0
13754,0
4658,0
50099,0
107044,0
136293,0
120411,0
7936,1
0,0
67417,0
2908,0
46344,0
11168,0
259394,0
9018,0
390,0
3150,0
85532,0
50805,0
14326,0
46948,0
4576,0
4941,0
48047,0
757,0
26501,0
35369,0
77617,1
16207,0
37587,0
93767,0
66426,0
20865,0
1784,0
0,0
116908,0
17196,0
8014,0
23132,0
452600,0
1145,0
9080,1
0,0
0,0
168719,0
110934,0
390,0
12136,0
189417,0
106765,0
181814,0
19130,0
7545,0
30300,0
0,0
280,0
26129,0
179887,1
38306,0
42674,1
101640,0
143650,0
1092,0
2667,0
20417,0
187295,0
56869,0
28306,0
1343,0
3972,0
45966,0
169842,0
1115,0
25207,0
208353,0
41687,1
19267,0
131909,1
86716,0
0,0
331365,0
40576,0
5392,0
996,0
190784,1
15740,0
14645,0
1550,0
116168,0
21189,0
2277,0
24739,0
120890,0
86342,1
33323,0
10912,0
0,0
66648,0
0,0
27720,0
104133,0
183653,0
6961,0
16239,1
970,0
133019,0
34391,0
32236,0
776,0
3305,0
163550,0
0,0
0,0
4157,0
584,0
2410,0
165665,1
3719,0
61103,1
-390,0
78632,0
-1678,0
174830,0
3258,0
9415,1
0,0
37319,0
26536,0
15522,1
0,0
62289,0
194,0
126937,0
13424,0
253072,0
120800,1
581,1
389,0
202638,0
29324,0
450,0
1243,0
6449,0
12925,1
45716,0
1288,0
16217,1
98569,0
29009,0
84171,0
-780,0
105582,0
1649,0
72732,0
94297,1
388897,0
13107,0
3497,0
19625,1
44078,1
42437,0
23075,0
47937,0
688,0
99568,1
1361,0
20249,0
19088,0
73397,0
24393,0
24911,0
27866,0
28240,0
4138,0
7766,0
3700,0
161105,0
21849,0
2202,0
2501,0
1544,0
26851,1
3902,1
13752,1
15903,0
21981,0
42509,0
114133,0
1439,0
19214,0
15668,0
-53,0
3660,0
108711,0
1672,0
61614,0
14107,1
19618,1
0,0
20780,0
0,0
8038,0
34592,0
11192,0
44698,0
0,1
70940,0
30798,0
54408,0
64875,0
81731,0
1858,0
121720,0
105449,0
75530,0
3377,0
50286,0
50686,0
15907,0
17848,0
1221,0
6763,0
22325,0
81907,0
68371,0
3260,0
18523,0
34785,0
132514,0
12854,1
91894,0
45807,0
2333,0
60289,1
24779,0
0,0
34364,0
81694,0
1102,0
62737,0
65312,1
14787,0
10141,0
632,0
23820,0
396,0
20591,1
122486,0
2550,1
34135,0
7067,0
146224,0
0,0
64691,0
27459,0
56808,0
1866,0
7383,0
80603,0
7072,0
39177,0
819,0
49468,0
966,0
6066,0
78379,0
33197,0
2634,0
0,0
97660,0
50947,0
45753,0
13257,1
24208,0
27660,0
85264,0
50986,0
0,0
26264,0
38604,0
6618,0
42795,1
780,0
103918,0
54313,1
164646,0
0,0
27918,0
150,1
55385,0
10683,1
4410,0
238795,1
541,0
1912,0
18544,0
62423,1
19410,1
49860,0
7994,0
28404,0
46476,0
18696,1
70820,0
32755,0
38924,0
67570,0
26127,0
0,0
-431,0
9980,0
189279,0
4166,0
58078,0
47830,0
50441,0
48064,0
8479,0
250121,0
53213,0
2400,0
6666,0
3995,0
135184,1
1480,0
9340,1
5653,0
6573,0
138657,0
507062,1
211775,0
197231,1
19335,0
5473,0
22804,0
0,0
1726,0
121165,0
45777,0
57815,0
41641,0
49644,0
1016,0
26891,0
89634,0
1290,0
81283,0
29243,0
760,0
2052,0
15127,0
780,0
75811,0
15912,0
4463,0
48331,0
5888,0
28405,0
117492,1
69183,1
0,0
4164,0
4757,0
49401,0
3759,0
123943,0
66689,0
968,0
3893,0
2362,0
11936,0
213495,0
379080,0
50356,0
40154,1
78265,0
0,0
281604,0
4500,0
11460,0
25234,0
5173,0
16691,0
0,0
3890,0
1506,0
231990,0
390,0
0,0
0,0
5444,0
1860,0
530,0
46239,0
0,0
18419,0
376014,1
8046,0
18751,0
28788,0
1050,1
99302,0
374,0
6218,1
19006,0
210866,0
44432,0
8820,0
38483,1
220588,0
18194,1
234825,0
181295,0
326,0
59466,0
4445,0
40112,0
0,0
14525,0
27324,1
2150,0
7888,0
60525,0
29213,0
5322,0
326239,0
161766,0
40478,0
246764,0
44788,0
16317,0
780,0
13708,1
47102,0
60465,0
18886,0
17261,0
34405,0
80849,0
34203,0
34804,0
13639,0
48413,0
99,1
105607,0
126592,0
44109,0
390,1
14682,0
5613,1
50757,0
7795,0
0,0
47772,0
121764,0
21507,0
68859,1
408,0
0,1
1960,0
14815,1
27318,0
203729,0
105509,0
111295,0
47054,0
390,0
100908,0
80808,0
964,0
46675,0
39753,0
994,0
35548,0
22634,0
49929,1
61118,0
53419,0
54986,0
43611,1
83722,0
52684,0
22219,0
181870,0
2776,0
41826,0
22387,0
58337,0
132214,0
29554,0
5325,0
50867,0
164222,0
56403,0
52582,0
49981,0
124780,1
139282,0
4446,1
32562,0
5310,0
1560,0
421504,0
71501,1
14409,0
1464,0
5143,0
15633,0
13559,0
3773,0
94453,0
69896,0
87656,0
2706,0
65903,0
1809,0
0,1
48276,0
50547,0
0,0
18653,1
390,0
17790,1
10000,0
5197,0
0,0
364,0
0,0
165477,0
652,0
12098,1
94056,0
15397,0
72551,0
57982,0
166573,1
41264,0
46004,1
40199,1
37159,0
90930,0
5250,0
211508,0
16855,1
29860,0
7806,0
6859,0
45504,0
68073,0
6890,0
0,0
16674,0
442291,0
24622,1
66548,1
16639,1
29294,0
80088,0
70888,0
-200,0
29109,0
-10,0
0,0
2774,0
0,0
45107,0
35923,0
9210,0
34799,0
0,0
45345,0
1319,0
20505,0
5219,0
0,0
594,0
4693,1
41525,0
16959,0
60558,0
6677,0
36439,0
12197,0
754,0
60211,1
0,0
14087,0
32724,0
440,0
65645,0
334394,1
6783,0
19775,1
16163,0
18244,1
31955,0
0,0
682,0
30045,0
80461,0
22514,0
50241,1
1013,0
9298,0
3594,0
2376,0
60745,0
1676,0
15801,0
867,0
9457,0
157174,0
0,0
379039,0
381453,0
234053,0
1034,0
203108,0
191,0
-60,0
75,0
60258,0
18763,0
136286,0
11462,0
46233,0
24133,0
66881,1
5446,0
20976,0
13693,0
63049,0
117271,0
18978,1
17263,0
120298,1
52949,0
51036,0
44828,0
152856,0
914,0
825,0
29595,0
237372,0
18311,0
18852,0
13780,0
59063,0
12775,0
14710,0
91857,0
367965,0
46064,0
16419,0
93357,0
11584,0
8356,0
2115,0
79390,0
4585,0
3313,0
10992,1
51998,1
407399,1
51741,0
245193,1
6025,1
55348,0
118801,0
9625,0
146130,0
315,0
5553,0
2841,0
0,0
2644,0
12936,0
158651,0
51076,0
7363,0
67090,0
307,0
4406,0
288033,0
1929,0
6396,0
2017,0
0,0
75382,0
197746,0
3096,0
86792,0
63706,0
9939,0
19629,0
42897,0
22852,1
35176,0
217,0
0,0
59762,0
-1244,0
30755,1
31042,0
87310,1
0,0
185441,0
41387,0
92966,0
0,0
128947,1
107968,0
156993,0
26833,0
34760,0
57259,0
95600,0
49842,0
124108,0
390,0
45870,0
20386,0
27331,0
46806,1
380,0
50110,1
219099,0
2475,0
0,0
20849,0
155131,0
18961,0
143737,0
33959,0
14681,0
942,0
53494,0
45013,0
42062,0
582,0
-3,0
5552,0
30018,0
140266,0
20139,0
16732,1
18599,0
181385,0
86508,0
277680,0
41104,0
0,0
38913,0
18553,0
40246,0
10823,0
11174,1
79761,0
18585,1
990,0
4940,0
7302,0
76828,0
29860,0
91485,0
94916,0
71989,0
47438,0
17775,0
80037,0
1430,0
101885,0
49608,0
5437,1
6350,0
3342,0
196845,0
7572,0
96832,0
143660,0
254219,0
55563,1
442,0
212197,0
85914,0
75012,0
64489,0
36267,0
1081,0
4059,0
21043,0
4697,0
2501,0
1000,0
28566,0
7653,0
101551,0
93295,0
4567,0
0,0
2729,0
28651,0
7191,0
15552,0
35169,0
213638,0
0,0
8144,0
5745,0
85780,0
-10,0
88185,0
15921,0
178069,0
9663,0
101556,0
60227,0
333,0
19061,0
138329,0
390,0
64869,0
182283,0
109863,0
2912,0
191865,0
380,0
103398,1
-20,0
110417,0
836,0
7246,0
3000,0
300,1
48593,0
475934,0
5527,0
36320,0
17453,1
53910,0
123485,0
104503,0
33765,0
13701,0
26769,0
574,0
27172,0
107221,0
0,0
0,0
23787,1
2400,0
2500,0
385662,0
138877,0
3116,0
93155,1
79434,1
991,0
53541,0
42140,0
1960,0
73983,0
52332,0
24358,0
30374,1
86769,0
816,0
153994,1
59520,0
8451,0
16241,0
58890,0
27458,1
4975,0
0,0
326,0
42622,0
66497,0
54529,1
71165,1
0,0
8506,1
673,0
72473,0
84027,0
15090,0
1636,0
225478,0
108316,0
0,0
36159,0
14353,0
17875,0
200849,0
72517,0
42409,0
430,0
0,0
259636,0
1314,0
94732,1
51662,0
13954,0
35215,0
5379,0
2934,0
4100,0
215779,0
28934,0
2610,0
204212,0
79573,0
22500,0
4527,0
3266,0
-14,0
61756,0
143947,1
65083,0
105932,0
58844,0
19433,0
4783,0
79696,0
3060,0
27172,0
76184,0
99801,1
46255,0
9730,0
56448,1
60110,0
18925,0
836,0
13562,0
523618,0
31377,0
81625,0
26742,0
26159,0
24904,0
58452,0
6099,1
1518,0
122283,1
40189,1
0,0
8404,0
416,0
257156,0
19578,0
34364,0
3056,0
54050,0
2254,0
19260,0
47755,0
8002,0
79867,0
18497,0
130171,0
885,0
-18,0
858,0
226644,0
34617,0
30527,0
175154,1
57730,0
63426,1
13509,1
113740,0
2893,0
1442,0
2630,0
3494,0
124245,0
56107,0
3467,0
49780,0
146480,0
3382,0
6407,0
